Duplas de Medicamentos;;;;;
Fenobarbital;Amitriptilina;? efeitos terapêuticos da Amitriptilina;Moderada;Não especificado;"Monitorar diminuição dos efeitos terapêuticos da Amitriptilina. Ajuste de dose do antidepressivo pode ser
necessária."
Fenobarbital;"Metoprolol/
Propranolol";"? efeitos terapêuticos dos beta
bloqueadores";Moderada;"Não
especificado";"Monitorar diminuição dos efeitos terapêuticos dos beta
bloqueadores. Exceção: Atenolol"
Fenobarbital;Ciclosporina;"? efeitos terapêuticos da
ciclosporina";Moderada;"Não
especificado";"Monitorar diminuição da concentração sérica e dos
efeitos terapêuticos da ciclosporina."
Fenobarbital;Anlodipino/ Nifedipino/ Nimodipino/ Diltiazem/ Verapamil;? efeito terapêutico dos bloqueadores de canal de cálcio;Moderada;Não especificado;Monitorar a pressão arterial. Considerar modificação da terapia.
Fenobarbital;Cloranfenicol;"? efeito terapêutico do Cloranfenicol e ? efeitos terapêuticos e tóxicos do
Fenobarbital";Moderada;Não especificado;Monitorar diminuição dos efeitos terapêuticos do Cloranfenicol e aumento dos efeitos tóxicos do Fenobarbital (sedação, nistagmo, ataxia).
Fenobarbital;Varfarina;? efeitos terapêuticos da Varfarina;Grave;Demorado;"Monitorar TAP. Monitorar diminuição dos efeitos terapêuticos da Varfarina. Considerar modificação da
terapia ou aumento de dose da Varfarina."
Fenobarbital;Rifampicina;"? efeitos terapêuticos do
Fenobarbital";Moderada;"Não
especificado";"Monitorar diminuição dos efeitos terapêuticos do
Fenobarbital."
Fenobarbital;Doxiciclina;? efeitos terapêuticos da Doxiciclina;Moderada;Não especificado;Monitorar diminuição dos efeitos terapêuticos da Doxiciclina. Utilização de outro agente antimicrobiano ou aumento da dose de Doxiciclina.
Fenobarbital;Etoposídeo;"? efeitos terapêuticos do
Etoposídeo";Moderada;"Não
especificado";"Monitorar diminuição dos efeitos terapêuticos do
Etoposídeo."
Medicamento;Interage com;Efeito Clínico;"Grau da
interação";Início de Ação;Recomendação
Fenobarbital;Fenitoína;? efeitos terapêuticos da Fenitoína;Moderada;Não especificado;"Monitorar diminuição dos efeitos terapêuticos da Fenitoína. Em doses mais altas de Fenobarbital,
monitorar aumento dos efeitos."
Fenobarbital;Griseofulvina;? efeitos terapêuticos da Griseofulvina;Moderada;Não especificado;Monitorar diminuição dos efeitos terapêuticos da Griseofulvina. Aumento da dose pode ser necessária.
Fenobarbital;Linezolida;"? efeitos terapêuticos e tóxicos do
Fenobarbital";Moderada;"Não
especificado";"Monitorar aumento dos efeitos tóxicos do Fenobarbital
(sedação, nistagmo, ataxia)."
Fenobarbital;Paracetamol;"? efeitos terapêuticos do Paracetamol e ? risco de dano
hepático";Moderada;Não especificado;"Monitorar diminuição dos efeitos terapêuticos e sinais de hepatotoxicidade. Monitorar função hepática, principalmente em pacientes que fazem uso crônico e/ou
de altas doses de Paracetamol."
Fenobarbital;Piridoxina;? efeitos terapêuticos do Fenobarbital;Moderada;Demorado;"Monitorar diminuição dos efeitos terapêuticos do Fenobarbital quando uso concomitante com altas doses
de Piridoxina."
Fenobarbital;Propafenona;"? efeitos terapêuticos da
Propafenona";Moderada;"Não
especificado";"Monitorar diminuição dos efeitos terapêuticos da
Propafenona."
Fenoterol;Propranolol/ Metoprolol e Atenolol (em altas doses);? efeito broncodilatador do fenoterol;Moderada;Não especificado;"Monitorar diminuição dos efeitos broncodilatadores dos Agonistas Beta2 (fenoterol; salbutamol). Considerar modificação na terapia.                                          Beta bloqueadores não seletivos não são recomendados para paciente asmáticos. Preferir os seletivos beta1 (Atenolol e Metoprolol) e quando esses estiverem em altas doses, monitorar a terapia."
Fenoterol;Furosemida;? hipocalemia;Moderada;Não especificado;Monitorar concentração sérica de potássio e efeitos associados (problemas na condução cardíaca).
Fentanil;Clopromazina;Risco de Hipotensão Severa;Moderada;Rápido;Monitorar a pressão arterial.
Fentanil;Carvedilol;Risco de Hipotensão Severa;Moderada;Rápido;Monitorar a pressão arterial.
Medicamento;Interage com;Efeito Clínico;"Grau da
interação";Início de Ação;Recomendação
Fentanil;Diazepam/ Midazolam;Depressão respiratória e SNC;Moderada;Não especificado;"Monitorar a terapia e observar intensificação dos efeitos (hipotensão, hipoventilação e sedação profunda ou
coma)."
Fentanil;Ritonavir/ Lopinavir/ Atazanavir;"? dos efeitos terapêuticos e tóxicos do fentanil - Depressão respiratória
séria";Moderada;Não especificado;"Monitorar a terapia e observar intensificação dos efeitos (hipotensão, hipoventilação e sedação profunda ou
coma)."
Fentanil;Octreotida;"? os efeitos dos analgésicos
narcóticos";Moderada;"Não
especificado";"Monitorar diminuição dos efeitos dos analgésicos
narcóticos"
"Fitomenadiona
(vitamina K)";Varfarina;?efeito anticoagulante da varfarina;Moderada;"Não
especificado";"Monitorar diminuição do tempo de protrombina (TAP).
Monitorar efeitos terapêuticos da varfarina."
Fluconazol;Amiodarona;"?risco de cardiotoxicidade (prolongamento intervalo QT, torsades de pointes,  parada
cardíaca)";Moderada;Não especificado;Monitorar função cardíaca.
Fluconazol;Fentanil;Depressão do SNC;Moderada;"Não
especificado";"Monitorar aumentos dos efeitos do fentanil. Ajuste de
dose do fentanil se necessário."
Fluconazol;Sinvastatina;? risco de rabdomiólise;Moderada;Rápido;Observar sinais e sintomas de rabdomiólise. Monitorar níveis de Creatina-fosfoquinase sérica (CK). Preferir Pravastatina pelo menor risco de causar rabdomiólise.
Fluconazol;Diazepam/ Midazolam/ Clonazepam;? das concentrações e toxicidade dos benzodiazepínicos (sedação excessiva e efeitos hipnóticos prolongados);Moderada;Rápido;Monitorar ocorrência de efeitos tóxicos dos benzodiazepínicos.
Fluconazol;Carbamazepina;"? efeitos terapêuticos e  tóxicos da
Carbamazepina";Moderada;"Não
especificado";"Monitorar efeitos tóxicos (ataxia, sonolência, fadiga,
leucopenia, trombocitopenia, outros)."
Fluconazol;Ciclosporina;"? efeito terapêutico da ciclosporina
(imunossupressão)";Grave;"Não
especificado";Considerar modificação na terapia ou ajuste de dose.
Medicamento;Interage com;Efeito Clínico;"Grau da
interação";Início de Ação;Recomendação
Fluconazol;Fenitoína;? efeito terapêutico e tóxico da Fenitoína;Moderada;Não especificado;Monitorar ocorrência de efeitos tóxicos (depressão do SNC, nistagmo, vertigem, sonolência, ataxia).
Fluconazol;Losartana;Hipotensão;Moderada;"Não
especificado";"Monitorar aumento dos efeitos terapêuticos. Monitorar
pressão arterial."
Fluconazol;Glibenclamida;Hipoglicemia;Moderada;"Não
especificado";Monitorar glicemia.
Furosemida;Captopril/ Enalapril;Hipotensão, hipovolemia, hiponatremia. Sinais e sintomas de disfunção renal quando uso concomitante e prolongado.;Moderada;Não especificado;Monitorar terapia.Monitorar níveis de creatinina sérica, se ? considerar redução da dose da Furosemida ou IECA.
Furosemida;"Atracúrio/ Pancurônio/
Suxametônio";? ou ? dos efeitos terapêuticos de Atracúrio/Pancurônio;Moderada;Não especificado;Monitorar terapia.?doses de Furosemida? o bloqueio neuromuscular e ? doses diminuem esse bloqueio.
Furosemida;AINEs: Diclofenaco/ Ibuprofeno/ Naproxeno;? da diurese;Moderada;Não especificado;"Monitorar diurese. Evitar uso concomitante de Furosemida e AINEs em pacientes com insuficiência cardíaca e cirrose com ascite (pacientes sensíveis a
alterações de diurese)."
Furosemida;Fenitoína;? da diurese;Moderada;"Não
especificado";Monitorar diurese.
Furosemida;Amicacina/ Gentamicina;? nefrotoxicidade e ototoxicidade dos Aminoglicosídeos;Moderada;Não especificado;Monitorar esses efeitos.
Furosemida;Sucralfato;? absorção da Furosemida diminuindo o efeito terapêutico;Moderada;Não especificado;Administrar os medicamentos com intervalo de pelo menos duas horas.
Medicamento;Interage com;Efeito Clínico;"Grau da
interação";Início de Ação;Recomendação
Ganciclovir;Abacavir/ Adefovir/ Didanosina/ Lamivudina/ Zidovudina;"Toxicidade hematológica; Pancitopenia prolongada.";Grave;Não especificado;Monitorar paciente via hemograma. Considerar modificação da terapia. Exceção: Estavudina
Ganciclovir;Tenofovir;"Tontura; diarréia; vômito;
neuropatia";Moderada;"Não
especificado";"Monitorar aumento dos efeitos tóxicos do tenofovir
(tontura; diarréia; neuropatia; vômito)."
Gluconato de cálcio/ Carbonato de cálcio;Anlodipino/ Nifedipino/ Nimodipino/ Diltiazem/ Verapamil;? efeito terapêutico dos bloqueadores de canal de cálcio;Moderada;Não especificado;Monitorar pressão arterial.
Haloperidol;Bromocriptina/ Levodopa/ Pergolida;"Náusea; vômitos; aumento da liberação de hormônios
(crescimento e prolactina)";Moderada;Não especificado;"Considerar modificação da terapia. Monitorar redução dos efeitos terapêuticos dos agonistas da dopamina
(bromocriptina; levodopa; pergolida)."
Haloperidol;Metildopa;"Retardo psicomotor, falhas na memória e
incapacidade de concentração.";Não especificado;Não especificado;Monitorar o paciente e suspender o haloperidol se necessário.
Haloperidol;Tramadol;? risco de convulsões;"Não
especificado";"Não
especificado";Evitar uso simultâneo.
Haloperidol;Lítio;?efeito neurotóxico (fraquezas, discinesias, aumento dos sintomas extrapiramidais, encefalopatias e danos cerebrais irreversíveis);Moderada;Não especificado;Monitorar atentamente os pacientes para algum sinal de neurotoxicidade e sintomas extrapiramidais. Uso isolado do haloperidol no controle inicial de manias agudas e se necessário adicionar o lítio em dosagem reduzida.
Haloperidol;Lopinavir/ Ritonavir;?  risco de arritmias ventriculares;Grave;Não especificado;Evitar uso concomitante. Monitorar paciente para  sinais e sintomas como tonturas, palpitações ou síncope.
Medicamento;Interage com;Efeito Clínico;"Grau da
interação";Início de Ação;Recomendação
Haloperidol;Tamoxifeno;?  risco de arritmias ventriculares;Grave;Não especificado;Evitar uso concomitante. Monitorar paciente para  sinais e sintomas como tonturas, palpitações ou síncope.
Haloperidol;"Eritromicina/ Azitromicina/ Moxifloxacino/
Levofloxacino";?  risco de arritmias ventriculares;Grave;Não especificado;Evitar uso concomitante. Monitorar paciente para  sinais e sintomas como tonturas, palpitações ou síncope.
Haloperidol;Amitriptilina;"Pode ocorrer aparecimento de boca seca, distúrbios visuais, retenção urinária, tonturas, hipotensão ortostática, constipação, e
convulsões.";Grave;Não especificado;Doses mais baixas de antidepressivos tricíclicos (amitriptilina) podem ser necessários. Monitorar pacinete para sinais clínicos.
Haloperidol;Metoclopramida;Podem ocorrer reações distônicas agudas, discinesia tardia, acatisia, raramente, estridor e dispnéia devido ao laringoespasmo;Grave;Não especificado;Metoclopramida não deve ser prescrito em combinação com outros agentes antidopaminérgicos (haloperidol).
Haloperidol;Tamoxifeno;?  risco de arritmias ventriculares;Grave;Não especificado;Evitar uso concomitante. Monitorar paciente para  sinais e sintomas como tonturas, palpitações ou síncope.
Haloperidol;Ondansetrona;?  risco de arritmias ventriculares;Grave;Não especificado;Evitar uso concomitante. Monitorar paciente para  sinais e sintomas como tonturas, palpitações ou síncope.
Heparina;Ticlopidina;? risco de hemorragias;Moderada;Não especificado;"Interromper heparina antes do início da ticlopidina, se uso uso concomitante,  monitorar sinais clínicos (hemorragias) e laboratoriais (TTPA e TAP) de alterações
hematológicas."
Medicamento;Interage com;Efeito Clínico;"Grau da
interação";Início de Ação;Recomendação
Heparina;Alteplase;? risco de hemorragias;Grave;Não especificado;Monitorar  ? TTPa. Monitorar sinais de sangramento, especialmente em locais de punção arterial.  A dose de heparina deve ser ajustada para manter os valores normais de TTPa.  Trombolítico e/ ou terapia anticoagulante deve ser interrompido imediatamente se ocorrer sangramento grave ou incontrolável. O Alteplase é contra-indicado em pacientes com AVC isquêmico agudo que receberam heparina nas últimas 48 horas e tem TTPa elevado.
Heparina;Nitroglicerina;? efeito anticoagulante da Heparina;Moderada;Não especificado;"Se estes agentes são co-administradas, ou se a nitroglicerina é interrompida, monitorar TAP e TTPa do paciente e ajustar a dose de heparina, conforme
necessário."
Heparina;Captopril/ Enalapril;Hipercalemia;Moderada;"Não
especificado";"Monitorar terapia. Monitorar níveis séricos de potássio e
função renal periodicamente."
Heparina;Vitamina E;? risco de hemorragias;Moderada;Não especificado;Monitorar sinais clínicos (hemorragias) e laboratoriais (TTPA e TAP) de alterações hematológicas quando suplementação com Vitamina E > 400 unidades/dia.
Heparina;"Penicilinas IV: Ampicilina/ Oxacilina/ Piperacilina +
Tazobactan";? risco de hemorragias;Leve;Não especificado;Monitorar sinais hemorrágicos.  Sulfato de protamina pode ser útil em hemorragias clinicamente importantes.
Heparina;"Cefalosporinas: Ceftriaxona/ Cefazolina/ Cefalotina/
Cefoxitina";? risco de hemorragias;Leve;Não especificado;Monitorar sinais hemorrágicos. Monitorar TAP. Uso de vitamina K é indicado para coagulopatias induzidas por cefalosporinas.
Medicamento;Interage com;Efeito Clínico;"Grau da
interação";Início de Ação;Recomendação
Heparina;"AINEs:
AAS/Diclofenaco/ Ibuprofeno/ Naproxeno";? risco de hemorragias;Moderada;Não especificado;Evitar uso concomitante de AINEs principalmente quando uso crônico ou em doses altas. Quando uso concomitante for necessário, monitorar sinais clínicos (hemorragias) e laboratoriais (TTPA e RNI) de alterações hematológicas.
Heparina;Cilostazol;? risco de hemorragias;Leve;"Não
especificado";Monitorar sinais hemorrágicos.
Heparina;Varfarina;? risco de hemorragias;Grave;Não especificado;"Monitorar sinais clínicos (hemorragias) e laboratoriais (TTPA e RNI) de alterações hematológicas.  Para ? a interferência da Heparina no RNI, o sangue deve ser coletado pelo menos 5 horas após a última dose de Heparina IV ou 24 horas após a última dose de Heparina
SC."
Hidroclorotiazida;"Fenoterol/
Salbutamol";"? hipercalemia e problemas de
condução cardíaca";Moderada;"Não
especificado";"Monitorar níveis séricos de potássio e problemas na
condução cardíaca."
Hidroclorotiazida;Amiodarona;"Risco de arritmias cardíacas e taquicardias; tonturas epalpitações também podem ocorrer";Grave;Não especificado;"O uso concomitante deve ser evitado. Caso necessária a utilização, os eletrólitos séricos (principalmente potássio e magnésio) devem ser avaliados e qualquer anormalidade deve ser corrigida antes do início da
terapia."
Hidroclorotiazida;Digoxina;"Hipopotassemia e hipomagnesemia.
Aparecimento de sinais de toxicidade da digoxina (letargia,fraqueza, dores musculares, náuseas, batimentos cardíacos irregulares)";Moderada;Não especificado;"Monitorar níveis séricos de potássio e magnésio.
Hipopotassemia e hipomagnesemia devem ser tratados adequadamente. Ajustes de dose da digoxina pode ser necessária."
Medicamento;Interage com;Efeito Clínico;"Grau da
interação";Início de Ação;Recomendação
Hidroclorotiazida;AINEs: Diclofenaco/ Ibuprofeno/ Naproxeno;"Aumenta o risco de nefropatia aguda (insuficiência renal aguda; proteinúria minima)";Grave;Não especificado;Monitorar eletrólitos séricos. Administração de uma solução de reidratação eletrólito pode atenuar as alterações de eletrólitos e hipovolemia. A hospitalização e hidratação intravenosa de fluidos pode ser apropriado para pacientes debilitados ou idosos que podem ser incapazes de beber um volume adequado de fluido.
Hidroclorotiazida;Bisacodil;"Aumenta o risco de nefropatia aguda (insuficiência renal aguda; proteinúria minima)";Moderada;Não especificado;Monitorar eletrólitos séricos. Administração de uma solução de reidratação eletrólito pode atenuar as alterações de eletrólitos e hipovolemia. A hospitalização e hidratação intravenosa de fluidos pode ser apropriado para pacientes debilitados ou idosos que podem ser incapazes de beber um volume adequado de fluido.
Hidroclorotiazida;"Hidrocortisona/ Dexametasona/ Metilprednisolona/
Betametasona";Risco de hipocalemia (fraqueza, letargia e dores musculares ou cãibras).;Moderada;Não especificado;Monitorar níveis séricos de potássio. Suplementação de potássio pode ser necessária
Hidroclorotiazida;Anfotericina B;Aumento do risco de hipocalemia devido a efeitos aditivos. Ocorrência de fraqueza, letargia e dores musculares ou cãibras.;Moderada;Não especificado;Monitorar níveis séricos de potássio.Suplementação de potássio pode ser necessária
Medicamento;Interage com;Efeito Clínico;"Grau da
interação";Início de Ação;Recomendação
Hidroclorotiazida;Succilcolina;Aumento do risco de hipocalemia devido a efeitos aditivos. Ocorrência de fraqueza, letargia e dores musculares ou cãibras. E ainda, prolongamento do efeito de bloqueio neuromuscular da succilcolina.;Moderada;Não especificado;"Monitorar bloqueio neuromuscular prolongado.
Reposição de potássio quando indicado, e o ajuste da dose do bloqueador neuromuscular  pode ser necessário."
Hidroclorotiazida;Insulina;Hiperglicemia, intolerância à glicose, diabetes mellitus de início recente, e / ou exacerbação de diabetes pré- existente.;Moderada;Não especificado;Monitorar glicemia. Da mesma forma, os pacientes devem ser observados para hipoglicemia quando estes medicamentos são retirados do seu regime terapêutico. Paciente deve ser monitorado devido a possíveis sinais de acidose láctica (como mal-estar, mialgias, dificuldade respiratória, hiperventilação, lenta ou batimentos cardíacos irregulares, sonolência, mal-estar abdominal) ou a perda do controle glicêmico .Os ajustes da dose do hipoglicemiante pode ser necessária.
Hidroclorotiazida;Atenolol;Hiperglicemia e hipertrigliceridemia em alguns pacientes, especialmente em pacientes com diabetes ou o diabetes latente. Ocorrência de sinais como: tonturas, fraqueza, desmaios, batimentos cardíacos rápidos ou irregulares, ou perda do controle da glicose no sangue.;Moderada;Não especificado;Monitorar níveis séricos de potássio, pressão arterial e glicemia.
Medicamento;Interage com;Efeito Clínico;"Grau da
interação";Início de Ação;Recomendação
Hidroclorotiazida;Carbonato de Cálcio/ Vitamina D;"Ocorrência de sinais e sintomas de hipercalcemia, tais como tonturas, fraqueza, letargia, cefaléia, mialgia, anorexia , náuseas, vômitos e
convulsões.";Moderada;Não especificado;Monitorar níveis séricos de potássio, pressão arterial e glicemia.
Hidroclorotiazida;Carbamazepina;Ocorrência de hiponatremia, com sinais característicos tais como náusea, vômito, letargia, fraqueza, cãibras musculares, espasmos, confusão mental e convulsões.;Moderada;Não especificado;Monitorar paciente clinicamente em relação ao seu estado mental. Monitorar periodicamente níveis séricos de sódio.
Hidroclorotiazida/ Furosemida;Metformina;Hiperglicemia, intolerância à glicose, diabetes mellitus de início recente, e / ou exacerbação de diabetes pré- existente.;Moderada;Não especificado;Monitorar glicemia. Da mesma forma, os pacientes devem ser observados para hipoglicemia quando estes medicamentos são retirados do seu regime terapêutico. Paciente deve ser monitorado devido a possíveis sinais de acidose láctica (como mal-estar, mialgias, dificuldade respiratória, hiperventilação, lenta ou batimentos cardíacos irregulares, sonolência, mal-estar abdominal) ou a perda do controle glicêmico .Os ajustes da dose do hipoglicemiante pode ser necessária.
"Hidrocortisona/ Dexametasona/ Metilprednisolona/ Betametasona/
Prednisona";Fluconazol;? efeitos terapêuticos e tóxicos dos corticosteróides;Moderada;Não especificado;Observar ocorrência de efeitos tóxicos (edema por retenção de líquidos, cicatrização prejudicada de feridas, petéquias e equimoses).
"Hidrocortisona/ Dexametasona/ Metilprednisolona/ Betametasona/
Prednisona";Claritromicina;? efeitos terapêuticos e tóxicos dos corticosteróides;Moderada;Não especificado;"Observar ocorrência de efeitos tóxicos (edema por retenção de líquidos, cicatrização prejudicada de feridas, petéquias e equimoses).
OBS.: Azitromicina não apresenta interação."
Medicamento;Interage com;Efeito Clínico;"Grau da
interação";Início de Ação;Recomendação
"Hidrocortisona/ Dexametasona/ Metilprednisolona/ Betametasona/
Prednisona";Diltiazem/ Verapamil;? efeitos terapêuticos e tóxicos dos corticosteróides;Moderada;Não especificado;Observar ocorrência de efeitos tóxicos (edema por retenção de líquidos, cicatrização prejudicada de feridas, petéquias e equimoses).
"Hidrocortisona/ Dexametasona/ Metilprednisolona/ Betametasona/
Prednisona";Ciclosporina;? efeitos terapêuticos e tóxicos dos corticosteróides;Moderada;Não especificado;Observar ocorrência de efeitos tóxicos (edema por retenção de líquidos, cicatrização prejudicada de feridas, petéquias e equimoses).
"Hidrocortisona/ Dexametasona/ Metilprednisolona/ Betametasona/
Prednisona";AAS;"? ulcerações e sangramentos gastrintestinais.
? filtração glomerular
?metabolismo do AAS";Moderada;Não especificado;Monitorar terapia. Redução gradativa da dose do AAS juntamente com a redução gradativa dos corticosteróides.
"Hidrocortisona/ Dexametasona/ Metilprednisolona/ Betametasona/
Prednisona";Fenobarbital;? efeito terapêutico dos corticosteróides;Moderada;Não especificado;Monitorar terapia.
Imipenem+ Cilastatina;Ciclosporina;"?  efeitos neurotóxicos (ocorrência de tremor, confusão, afasia,
agitação)";Moderada;Não especificado;"Monitorar paciente para toxicidade do sistema nervoso central (SNC) (observar ocorrência de tremor, agitação e
confusão mental)."
Imipenem+ Cilastatina;Ganciclovir;Risco de convulsões generalizadas, e possível ocorrência de por tremores, alterações do estado mental ou convulsões.;Moderada;Não especificado;O uso concomitante deve ser evitado. Avaliar risco- benefício.
Medicamento;Interage com;Efeito Clínico;"Grau da
interação";Início de Ação;Recomendação
"Imipenem+ Cilastatina /
Meropenem";Tramadol;?  risco de convulsões;Grave;Não especificado;"Precaução ao administrar tramadol com imipenem + cilastatina. Monitorar paciente para os sintomas (crises
convulsivas)."
"Imipenem+ Cilastatina/
Meropenem";Ácido valpróico;"? efeitos terapêuticos do ácido valpróico (aumenta risco de
convulsões e crises epilépticas)";Grave;Não especificado;"Evitar uso concomitante. Considerar utilização de antibióticos ou anticonvulsivantes alternativos
(carbamazepina)."
Insulina;Propranolol/ Carvedilol;Hipoglicemia prolongada e mascaramento dos sintomas;Moderada;Rápido;"Utilizar com cautela em Diabéticos; Monitorar sinais e sintomas de hipoglicemia; Preferir betabloqueadores seletivos (Atenolol; Metoprolol)."
Insulina;Captopril;"?  efeito hipoglicimiante (pode ocorrer cefaléia, tontura, sonolência, náuseas, fome, tremores, fraqueza, sudorese,
palpitações)";Moderada;Não especificado;Monitorar glicemia. A dose de insulina pode necessitar de ajuste se uma interação é suspeita.
Insulina;Cloreto de Potássio;"?  efeito hipoglicimiante (pode ocorrer cefaléia, tontura, sonolência, náuseas, fome, tremores, fraqueza, sudorese,
palpitações)";Moderada;Não especificado;Monitorar glicemia. A dose de insulina pode necessitar de ajuste se uma interação é suspeita.
Insulina;Paracetamol;"?  efeito hipoglicimiante (pode ocorrer cefaléia, tontura, sonolência, náuseas, fome, tremores, fraqueza, sudorese,
palpitações)";Moderada;Não especificado;Monitorar glicemia. A dose de insulina pode necessitar de ajuste se uma interação é suspeita.
Insulina;Varfarina;"?  efeito hipoglicimiante (pode ocorrer cefaléia, tontura, sonolência, náuseas, fome, tremores, fraqueza, sudorese,
palpitações)";Moderada;Não especificado;Monitorar glicemia. A dose de insulina pode necessitar de ajuste se uma interação é suspeita.
Medicamento;Interage com;Efeito Clínico;"Grau da
interação";Início de Ação;Recomendação
Insulina;Dopamina;Risco de hiperglicemia, intolerância à glicose, diabetes mellitus de início recente, e / ou exacerbação de diabetes pré-existente.;Moderada;Não especificado;Monitorar glicemia. A dose de insulina pode necessitar de ajuste se uma interação é suspeita.
Insulina;Nifedipino;Risco de hiperglicemia, intolerância à glicose, diabetes mellitus de início recente, e / ou exacerbação de diabetes pré-existente.;Moderada;Não especificado;Monitorar glicemia. A dose de insulina pode necessitar de ajuste se uma interação é suspeita.
Insulina;Levotiroxina;Risco de hiperglicemia, intolerância à glicose, diabetes mellitus de início recente, e / ou exacerbação de diabetes pré-existente.;Moderada;Não especificado;Monitorar glicemia. Ajuste de dose da insulina pode ser necessária.
